name,rank,score
肖申克的救赎,1,9.6
霸王别姬,2,9.5
这个杀手不太冷,3,9.4
阿甘正传,4,9.4
美丽人生,5,9.5
千与千寻,6,9.2
辛德勒的名单,7,9.4
泰坦尼克号,8,9.2
盗梦空间,9,9.2
机器人总动员,10,9.3
海上钢琴师,11,9.2
三傻大闹宝莱坞,12,9.1
忠犬八公的故事,13,9.2
放牛班的春天,14,9.2
大话西游之大圣娶亲,15,9.2
龙猫,16,9.1
教父,17,9.2
楚门的世界,18,9.1
乱世佳人,19,9.2
天堂电影院,20,9.1
触不可及,21,9.1
当幸福来敲门,22,8.9
熔炉,23,9.2
无间道,24,9.0
搏击俱乐部,25,9.0
十二怒汉,26,9.4
怦然心动,27,8.9
星际穿越,28,9.1
指环王3：王者无敌,29,9.1
少年派的奇幻漂流,30,9.0
天空之城,31,9.0
鬼子来了,32,9.2
蝙蝠侠：黑暗骑士,33,9.0
罗马假日,34,8.9
活着,35,9.1
大话西游之月光宝盒,36,8.9
两杆大烟枪,37,9.0
飞屋环游记,38,8.9
窃听风暴,39,9.1
飞越疯人院,40,9.0
海豚湾,41,9.3
闻香识女人,42,8.9
V字仇杀队,43,8.8
哈尔的移动城堡,44,8.9
教父2,45,9.1
美丽心灵,46,8.9
指环王2：双塔奇兵,47,8.9
指环王1：魔戒再现,48,8.9
死亡诗社,49,8.9
控方证人,50,9.6
情书,51,8.8
天使爱美丽,52,8.7
美国往事,53,9.1
辩护人,54,9.1
饮食男女,55,9.0
钢琴家,56,9.0
七宗罪,57,8.7
狮子王,58,8.9
被嫌弃的松子的一生,59,8.9
致命魔术,60,8.8
小鞋子,61,9.2
勇敢的心,62,8.8
剪刀手爱德华,63,8.7
疯狂动物城,64,9.2
音乐之声,65,8.9
低俗小说,66,8.7
素媛,67,9.1
本杰明·巴顿奇事,68,8.7
入殓师,69,8.8
沉默的羔羊,70,8.7
黑客帝国,71,8.8
拯救大兵瑞恩,72,8.8
玛丽和马克思,73,8.9
西西里的美丽传说,74,8.7
蝴蝶效应,75,8.7
心灵捕手,76,8.7
春光乍泄,77,8.8
让子弹飞,78,8.7
幽灵公主,79,8.8
第六感,80,8.8
阳光灿烂的日子,81,8.7
大闹天宫,82,9.2
大鱼,83,8.7
重庆森林,84,8.6
射雕英雄传之东成西就,85,8.7
禁闭岛,86,8.6
甜蜜蜜,87,8.7
上帝之城,88,8.9
阳光姐妹淘,89,8.8
致命ID,90,8.6
一一,91,8.9
告白,92,8.7
狩猎,93,9.0
布达佩斯大饭店,94,8.7
加勒比海盗,95,8.6
末代皇帝,96,8.9
断背山,97,8.6
爱在黎明破晓前,98,8.7
摩登时代,99,9.2
阿凡达,100,8.6
猫鼠游戏,101,8.7
哈利·波特与魔法石,102,8.7
风之谷,103,8.8
爱在日落黄昏时,104,8.7
侧耳倾听,105,8.8
萤火虫之墓,106,8.7
穿条纹睡衣的男孩,107,8.9
超脱,108,8.8
驯龙高手,109,8.7
消失的爱人,110,8.7
幸福终点站,111,8.6
菊次郎的夏天,112,8.7
海洋,113,9.0
倩女幽魂,114,8.6
恐怖直播,115,8.7
七武士,116,9.2
岁月神偷,117,8.6
神偷奶爸,118,8.5
电锯惊魂,119,8.7
谍影重重3,120,8.7
借东西的小人阿莉埃蒂,121,8.7
红辣椒,122,8.9
燃情岁月,123,8.8
真爱至上,124,8.5
雨人,125,8.6
杀人回忆,126,8.6
贫民窟的百万富翁,127,8.5
记忆碎片,128,8.5
东邪西毒,129,8.6
虎口脱险,130,8.9
疯狂原始人,131,8.7
怪兽电力公司,132,8.6
喜宴,133,8.8
卢旺达饭店,134,8.8
小森林 夏秋篇,135,8.9
黑天鹅,136,8.5
喜剧之王,137,8.5
魂断蓝桥,138,8.8
穿越时空的少女,139,8.6
猜火车,140,8.5
英雄本色,141,8.7
恋恋笔记本,142,8.5
雨中曲,143,8.9
傲慢与偏见,144,8.4
教父3,145,8.7
完美的世界,146,9.0
纵横四海,147,8.7
萤火之森,148,8.7
玩具总动员3,149,8.7
二十二,150,8.8
7号房的礼物,151,8.7
哈利·波特与死亡圣器(下),152,8.6
人工智能,153,8.6
我是山姆,154,8.8
花样年华,155,8.5
浪潮,156,8.7
香水,157,8.4
冰川时代,158,8.4
海边的曼彻斯特,159,8.6
追随,160,8.9
荒蛮故事,161,8.7
朗读者,162,8.5
撞车,163,8.6
一次别离,164,8.7
罗生门,165,8.7
时空恋旅人,166,8.6
心迷宫,167,8.6
小森林 冬春篇,168,8.9
唐伯虎点秋香,169,8.4
超能陆战队,170,8.6
战争之王,171,8.5
蝙蝠侠：黑暗骑士崛起,172,8.5
梦之安魂曲,173,8.7
可可西里,174,8.6
碧海蓝天,175,8.7
地球上的星星,176,8.8
秒速5厘米,177,8.3
未麻的部屋,178,8.8
恐怖游轮,179,8.3
爆裂鼓手,180,8.6
谍影重重2,181,8.5
谍影重重,182,8.5
阿飞正传,183,8.5
海盗电台,184,8.6
达拉斯买家俱乐部,185,8.6
牯岭街少年杀人事件,186,8.7
惊魂记,187,8.8
魔女宅急便,188,8.4
再次出发之纽约遇见你,189,8.5
绿里奇迹,190,8.7
被解救的姜戈,191,8.5
东京物语,192,9.2
迁徙的鸟,193,9.1
勇闯夺命岛,194,8.5
末路狂花,195,8.7
荒野生存,196,8.6
卡萨布兰卡,197,8.6
青蛇,198,8.4
终结者2：审判日,199,8.5
忠犬八公物语,200,9.0
哪吒闹海,201,8.8
这个男人来自地球,202,8.5
燕尾蝶,203,8.6
变脸,204,8.4
源代码,205,8.3
英国病人,206,8.4
E.T. 外星人,207,8.5
新龙门客栈,208,8.4
黄金三镖客,209,9.1
发条橙,210,8.4
黑客帝国3：矩阵革命,211,8.5
美国丽人,212,8.4
城市之光,213,9.2
叫我第一名,214,8.6
穆赫兰道,215,8.3
无耻混蛋,216,8.4
非常嫌疑犯,217,8.6
初恋这件小事,218,8.3
勇士,219,8.9
上帝也疯狂,220,8.6
模仿游戏,221,8.5
蓝色大门,222,8.3
爱·回家,223,9.0
无敌破坏王,224,8.6
大卫·戈尔的一生,225,8.7
血钻,226,8.5
爱在午夜降临前,227,8.8
国王的演讲,228,8.3
曾经,229,8.3
麦兜故事,230,8.5
枪火,231,8.6
疯狂的石头,232,8.2
暖暖内含光,233,8.4
遗愿清单,234,8.5
千钧一发,235,8.7
房间,236,8.8
蝴蝶,237,8.6
荒岛余生,238,8.5
巴黎淘气帮,239,8.6
与狼共舞,240,8.9
头脑特工队,241,8.7
偷拐抢骗,242,8.5
月球,243,8.5
我爱你,244,9.0
夜访吸血鬼,245,8.3
彗星来的那一夜,246,8.4
寿司之神,247,8.8
步履不停,248,8.8
看不见的客人,249,8.7
廊桥遗梦,250,8.6
name,rank,score
肖申克的救赎,1,9.6
霸王别姬,2,9.5
这个杀手不太冷,3,9.4
阿甘正传,4,9.4
美丽人生,5,9.5
千与千寻,6,9.2
辛德勒的名单,7,9.4
泰坦尼克号,8,9.2
盗梦空间,9,9.2
机器人总动员,10,9.3
海上钢琴师,11,9.2
三傻大闹宝莱坞,12,9.1
忠犬八公的故事,13,9.2
放牛班的春天,14,9.2
大话西游之大圣娶亲,15,9.2
龙猫,16,9.1
教父,17,9.2
楚门的世界,18,9.1
乱世佳人,19,9.2
天堂电影院,20,9.1
触不可及,21,9.1
当幸福来敲门,22,8.9
熔炉,23,9.2
无间道,24,9.0
搏击俱乐部,25,9.0
十二怒汉,26,9.4
怦然心动,27,8.9
星际穿越,28,9.1
指环王3：王者无敌,29,9.1
少年派的奇幻漂流,30,9.0
天空之城,31,9.0
鬼子来了,32,9.2
蝙蝠侠：黑暗骑士,33,9.0
罗马假日,34,8.9
活着,35,9.1
大话西游之月光宝盒,36,8.9
两杆大烟枪,37,9.0
飞屋环游记,38,8.9
窃听风暴,39,9.1
飞越疯人院,40,9.0
海豚湾,41,9.3
闻香识女人,42,8.9
V字仇杀队,43,8.8
哈尔的移动城堡,44,8.9
教父2,45,9.1
美丽心灵,46,8.9
指环王2：双塔奇兵,47,8.9
指环王1：魔戒再现,48,8.9
死亡诗社,49,8.9
控方证人,50,9.6
情书,51,8.8
天使爱美丽,52,8.7
美国往事,53,9.1
辩护人,54,9.1
饮食男女,55,9.0
钢琴家,56,9.0
七宗罪,57,8.7
狮子王,58,8.9
被嫌弃的松子的一生,59,8.9
致命魔术,60,8.8
小鞋子,61,9.2
勇敢的心,62,8.8
剪刀手爱德华,63,8.7
疯狂动物城,64,9.2
音乐之声,65,8.9
低俗小说,66,8.7
素媛,67,9.1
本杰明·巴顿奇事,68,8.7
入殓师,69,8.8
沉默的羔羊,70,8.7
黑客帝国,71,8.8
拯救大兵瑞恩,72,8.8
玛丽和马克思,73,8.9
西西里的美丽传说,74,8.7
蝴蝶效应,75,8.7
心灵捕手,76,8.7
春光乍泄,77,8.8
让子弹飞,78,8.7
幽灵公主,79,8.8
第六感,80,8.8
阳光灿烂的日子,81,8.7
大闹天宫,82,9.2
大鱼,83,8.7
重庆森林,84,8.6
射雕英雄传之东成西就,85,8.7
禁闭岛,86,8.6
甜蜜蜜,87,8.7
上帝之城,88,8.9
阳光姐妹淘,89,8.8
致命ID,90,8.6
一一,91,8.9
告白,92,8.7
狩猎,93,9.0
布达佩斯大饭店,94,8.7
加勒比海盗,95,8.6
末代皇帝,96,8.9
断背山,97,8.6
爱在黎明破晓前,98,8.7
摩登时代,99,9.2
阿凡达,100,8.6
猫鼠游戏,101,8.7
哈利·波特与魔法石,102,8.7
风之谷,103,8.8
爱在日落黄昏时,104,8.7
侧耳倾听,105,8.8
萤火虫之墓,106,8.7
穿条纹睡衣的男孩,107,8.9
超脱,108,8.8
驯龙高手,109,8.7
消失的爱人,110,8.7
幸福终点站,111,8.6
菊次郎的夏天,112,8.7
海洋,113,9.0
倩女幽魂,114,8.6
恐怖直播,115,8.7
七武士,116,9.2
岁月神偷,117,8.6
神偷奶爸,118,8.5
电锯惊魂,119,8.7
谍影重重3,120,8.7
借东西的小人阿莉埃蒂,121,8.7
红辣椒,122,8.9
燃情岁月,123,8.8
真爱至上,124,8.5
雨人,125,8.6
杀人回忆,126,8.6
贫民窟的百万富翁,127,8.5
记忆碎片,128,8.5
东邪西毒,129,8.6
虎口脱险,130,8.9
疯狂原始人,131,8.7
怪兽电力公司,132,8.6
喜宴,133,8.8
卢旺达饭店,134,8.8
小森林 夏秋篇,135,8.9
黑天鹅,136,8.5
喜剧之王,137,8.5
魂断蓝桥,138,8.8
穿越时空的少女,139,8.6
猜火车,140,8.5
英雄本色,141,8.7
恋恋笔记本,142,8.5
雨中曲,143,8.9
傲慢与偏见,144,8.4
教父3,145,8.7
完美的世界,146,9.0
纵横四海,147,8.7
萤火之森,148,8.7
玩具总动员3,149,8.7
二十二,150,8.8
7号房的礼物,151,8.7
哈利·波特与死亡圣器(下),152,8.6
人工智能,153,8.6
我是山姆,154,8.8
花样年华,155,8.5
浪潮,156,8.7
香水,157,8.4
冰川时代,158,8.4
海边的曼彻斯特,159,8.6
追随,160,8.9
荒蛮故事,161,8.7
朗读者,162,8.5
撞车,163,8.6
一次别离,164,8.7
罗生门,165,8.7
时空恋旅人,166,8.6
心迷宫,167,8.6
小森林 冬春篇,168,8.9
唐伯虎点秋香,169,8.4
超能陆战队,170,8.6
战争之王,171,8.5
蝙蝠侠：黑暗骑士崛起,172,8.5
梦之安魂曲,173,8.7
可可西里,174,8.6
碧海蓝天,175,8.7
地球上的星星,176,8.8
秒速5厘米,177,8.3
未麻的部屋,178,8.8
恐怖游轮,179,8.3
爆裂鼓手,180,8.6
谍影重重2,181,8.5
谍影重重,182,8.5
阿飞正传,183,8.5
海盗电台,184,8.6
达拉斯买家俱乐部,185,8.6
牯岭街少年杀人事件,186,8.7
惊魂记,187,8.8
魔女宅急便,188,8.4
再次出发之纽约遇见你,189,8.5
绿里奇迹,190,8.7
被解救的姜戈,191,8.5
东京物语,192,9.2
迁徙的鸟,193,9.1
勇闯夺命岛,194,8.5
末路狂花,195,8.7
荒野生存,196,8.6
卡萨布兰卡,197,8.6
青蛇,198,8.4
终结者2：审判日,199,8.5
忠犬八公物语,200,9.0
哪吒闹海,201,8.8
这个男人来自地球,202,8.5
燕尾蝶,203,8.6
变脸,204,8.4
源代码,205,8.3
英国病人,206,8.4
E.T. 外星人,207,8.5
新龙门客栈,208,8.4
黄金三镖客,209,9.1
发条橙,210,8.4
黑客帝国3：矩阵革命,211,8.5
美国丽人,212,8.4
城市之光,213,9.2
叫我第一名,214,8.6
穆赫兰道,215,8.3
无耻混蛋,216,8.4
非常嫌疑犯,217,8.6
初恋这件小事,218,8.3
勇士,219,8.9
上帝也疯狂,220,8.6
模仿游戏,221,8.5
蓝色大门,222,8.3
爱·回家,223,9.0
无敌破坏王,224,8.6
大卫·戈尔的一生,225,8.7
血钻,226,8.5
爱在午夜降临前,227,8.8
国王的演讲,228,8.3
曾经,229,8.3
麦兜故事,230,8.5
枪火,231,8.6
疯狂的石头,232,8.2
暖暖内含光,233,8.4
遗愿清单,234,8.5
千钧一发,235,8.7
房间,236,8.8
蝴蝶,237,8.6
荒岛余生,238,8.5
巴黎淘气帮,239,8.6
与狼共舞,240,8.9
头脑特工队,241,8.7
偷拐抢骗,242,8.5
月球,243,8.5
我爱你,244,9.0
夜访吸血鬼,245,8.3
彗星来的那一夜,246,8.4
寿司之神,247,8.8
步履不停,248,8.8
看不见的客人,249,8.7
廊桥遗梦,250,8.6
